2x2 Matrix Determinant Analysis (Scalars 1–52)
==================================================

Matrix #1
---------------------------
1 51
2 50

Base Determinant = -52

k =  1 -> Determinant = -52
k =  2 -> Determinant = -208
k =  3 -> Determinant = -468
k =  4 -> Determinant = -832
k =  5 -> Determinant = -1300
k =  6 -> Determinant = -1872
k =  7 -> Determinant = -2548
k =  8 -> Determinant = -3328
k =  9 -> Determinant = -4212
k = 10 -> Determinant = -5200
k = 11 -> Determinant = -6292
k = 12 -> Determinant = -7488
k = 13 -> Determinant = -8788
k = 14 -> Determinant = -10192
k = 15 -> Determinant = -11700
k = 16 -> Determinant = -13312
k = 17 -> Determinant = -15028
k = 18 -> Determinant = -16848
k = 19 -> Determinant = -18772
k = 20 -> Determinant = -20800
k = 21 -> Determinant = -22932
k = 22 -> Determinant = -25168
k = 23 -> Determinant = -27508
k = 24 -> Determinant = -29952
k = 25 -> Determinant = -32500
k = 26 -> Determinant = -35152
k = 27 -> Determinant = -37908
k = 28 -> Determinant = -40768
k = 29 -> Determinant = -43732
k = 30 -> Determinant = -46800
k = 31 -> Determinant = -49972
k = 32 -> Determinant = -53248
k = 33 -> Determinant = -56628
k = 34 -> Determinant = -60112
k = 35 -> Determinant = -63700
k = 36 -> Determinant = -67392
k = 37 -> Determinant = -71188
k = 38 -> Determinant = -75088
k = 39 -> Determinant = -79092
k = 40 -> Determinant = -83200
k = 41 -> Determinant = -87412
k = 42 -> Determinant = -91728
k = 43 -> Determinant = -96148
k = 44 -> Determinant = -100672
k = 45 -> Determinant = -105300
k = 46 -> Determinant = -110032
k = 47 -> Determinant = -114868
k = 48 -> Determinant = -119808
k = 49 -> Determinant = -124852
k = 50 -> Determinant = -130000
k = 51 -> Determinant = -135252
k = 52 -> Determinant = -140608

First Differences:
k =  9 -> Determinant = -58968
k = 10 -> Determinant = -72800
k = 11 -> Determinant = -88088
k = 12 -> Determinant = -104832
k = 13 -> Determinant = -123032
k = 14 -> Determinant = -142688
k = 15 -> Determinant = -163800
k = 16 -> Determinant = -186368
k = 17 -> Determinant = -210392
k = 18 -> Determinant = -235872
k = 19 -> Determinant = -262808
k = 20 -> Determinant = -291200
k = 21 -> Determinant = -321048
k = 22 -> Determinant = -352352
k = 23 -> Determinant = -385112
k = 24 -> Determinant = -419328
k = 25 -> Determinant = -455000
k = 26 -> Determinant = -492128
k = 27 -> Determinant = -530712
k = 28 -> Determinant = -570752
k = 29 -> Determinant = -612248
k = 30 -> Determinant = -655200
k = 31 -> Determinant = -699608
k = 32 -> Determinant = -745472
k = 33 -> Determinant = -792792
k = 34 -> Determinant = -841568
k = 35 -> Determinant = -891800
k = 36 -> Determinant = -943488
k = 37 -> Determinant = -996632
k = 38 -> Determinant = -1051232
k = 39 -> Determinant = -1107288
k = 40 -> Determinant = -1164800
k = 41 -> Determinant = -1223768
k = 42 -> Determinant = -1284192
k = 43 -> Determinant = -1346072
k = 44 -> Determinant = -1409408
k = 45 -> Determinant = -1474200
k = 46 -> Determinant = -1540448
k = 47 -> Determinant = -1608152
k = 48 -> Determinant = -1677312
k = 49 -> Determinant = -1747928
k = 50 -> Determinant = -1820000
k = 51 -> Determinant = -1893528
k = 52 -> Determinant = -1968512

First Differences:
Δ(1→2) = -2184
Δ(2→3) = -3640
Δ(3→4) = -5096
Δ(4→5) = -6552
Δ(5→6) = -8008
Δ(6→7) = -9464
Δ(7→8) = -10920
Δ(8→9) = -12376
Δ(9→10) = -13832
Δ(10→11) = -15288
Δ(11→12) = -16744
Δ(12→13) = -18200
Δ(13→14) = -19656
Δ(14→15) = -21112
Δ(15→16) = -22568
Δ(16→17) = -24024
Δ(17→18) = -25480
Δ(18→19) = -26936
Δ(19→20) = -28392
Δ(20→21) = -29848
Δ(21→22) = -31304
Δ(22→23) = -32760
Δ(23→24) = -34216
Δ(24→25) = -35672
Δ(25→26) = -37128
Δ(26→27) = -38584
Δ(27→28) = -40040
Δ(28→29) = -41496
Δ(29→30) = -42952
Δ(30→31) = -44408
Δ(31→32) = -45864
Δ(32→33) = -47320
Δ(33→34) = -48776
Δ(34→35) = -50232
Δ(35→36) = -51688
Δ(36→37) = -53144
Δ(37→38) = -54600
Δ(38→39) = -56056
Δ(39→40) = -57512
Δ(40→41) = -58968
Δ(41→42) = -60424
Δ(42→43) = -61880
Δ(43→44) = -63336
Δ(44→45) = -64792
Δ(45→46) = -66248
Δ(46→47) = -67704
Δ(47→48) = -69160
Δ(48→49) = -70616
Δ(49→50) = -72072
Δ(50→51) = -73528
Δ(51→52) = -74984

Second Differences:
Δ²(1→2) = -1456
Δ²(2→3) = -1456
Δ²(3→4) = -1456
Δ²(4→5) = -1456
Δ²(5→6) = -1456
Δ²(6→7) = -1456
Δ²(7→8) = -1456
Δ²(8→9) = -1456
Δ²(9→10) = -1456
Δ²(10→11) = -1456
Δ²(11→12) = -1456
Δ²(12→13) = -1456
Δ²(13→14) = -1456
Δ²(14→15) = -1456
Δ²(15→16) = -1456
Δ²(16→17) = -1456
Δ²(17→18) = -1456
Δ²(18→19) = -1456
Δ²(19→20) = -1456
Δ²(20→21) = -1456
Δ²(21→22) = -1456
Δ²(22→23) = -1456
Δ²(23→24) = -1456
Δ²(24→25) = -1456
Δ²(25→26) = -1456
Δ²(26→27) = -1456
Δ²(27→28) = -1456
Δ²(28→29) = -1456
Δ²(29→30) = -1456
Δ²(30→31) = -1456
Δ²(31→32) = -1456
Δ²(32→33) = -1456
Δ²(33→34) = -1456
Δ²(34→35) = -1456
Δ²(35→36) = -1456
Δ²(36→37) = -1456
Δ²(37→38) = -1456
Δ²(38→39) = -1456
Δ²(39→40) = -1456
Δ²(40→41) = -1456
Δ²(41→42) = -1456
Δ²(42→43) = -1456
Δ²(43→44) = -1456
Δ²(44→45) = -1456
Δ²(45→46) = -1456
Δ²(46→47) = -1456
Δ²(47→48) = -1456
Δ²(48→49) = -1456
Δ²(49→50) = -1456
Δ²(50→51) = -1456

------------------------------------------

Matrix #65
---------------------------
3 49
18 34

Base Determinant = -780

k =  1 -> Determinant = -780
k =  2 -> Determinant = -3120
k =  3 -> Determinant = -7020
k =  4 -> Determinant = -12480
k =  5 -> Determinant = -19500
k =  6 -> Determinant = -28080
k =  7 -> Determinant = -38220
k =  8 -> Determinant = -49920
k =  9 -> Determinant = -63180
k = 10 -> Determinant = -78000
k = 11 -> Determinant = -94380
k = 12 -> Determinant = -112320
k = 13 -> Determinant = -131820
k = 14 -> Determinant = -152880
k = 15 -> Determinant = -175500
k = 16 -> Determinant = -199680
k = 17 -> Determinant = -225420
k = 18 -> Determinant = -252720
k = 19 -> Determinant = -281580
k = 20 -> Determinant = -312000
k = 21 -> Determinant = -343980
k = 22 -> Determinant = -377520
k = 23 -> Determinant = -412620
k = 24 -> Determinant = -449280
k = 25 -> Determinant = -487500
k = 26 -> Determinant = -527280
k = 27 -> Determinant = -568620
k = 28 -> Determinant = -611520
k = 29 -> Determinant = -655980
k = 30 -> Determinant = -702000
k = 31 -> Determinant = -749580
k = 32 -> Determinant = -798720
k = 33 -> Determinant = -849420
k = 34 -> Determinant = -901680
k = 35 -> Determinant = -955500
k = 36 -> Determinant = -1010880
k = 37 -> Determinant = -1067820
k = 38 -> Determinant = -1126320
k = 39 -> Determinant = -1186380
k = 40 -> Determinant = -1248000
k = 41 -> Determinant = -1311180
k = 42 -> Determinant = -1375920
k = 43 -> Determinant = -1442220
k = 44 -> Determinant = -1510080
k = 45 -> Determinant = -1579500
k = 46 -> Determinant = -1650480
k = 47 -> Determinant = -1723020
k = 48 -> Determinant = -1797120
k = 49 -> Determinant = -1872780
k = 50 -> Determinant = -1950000
k = 51 -> Determinant = -2028780
k = 52 -> Determinant = -2109120

First Differences:
Δ(1→2) = -2340
Δ(2→3) = -3900
Δ(3→4) = -5460
Δ(4→5) = -7020
Δ(5→6) = -8580
Δ(6→7) = -10140
Δ(7→8) = -11700
Δ(8→9) = -13260
Δ(9→10) = -14820
Δ(10→11) = -16380
Δ(11→12) = -17940
Δ(12→13) = -19500
Δ(13→14) = -21060
Δ(14→15) = -22620
Δ(15→16) = -24180
Δ(16→17) = -25740
Δ(17→18) = -27300
Δ(18→19) = -28860
Δ(19→20) = -30420
Δ(20→21) = -31980
Δ(21→22) = -33540
Δ(22→23) = -35100
Δ(23→24) = -36660
Δ(24→25) = -38220
Δ(25→26) = -39780
Δ(26→27) = -41340
Δ(27→28) = -42900
Δ(28→29) = -44460
Δ(29→30) = -46020
Δ(30→31) = -47580
Δ(31→32) = -49140
Δ(32→33) = -50700
Δ(33→34) = -52260
Δ(34→35) = -53820
Δ(35→36) = -55380
Δ(36→37) = -56940
Δ(37→38) = -58500
Δ(38→39) = -60060
Δ(39→40) = -61620
Δ(40→41) = -63180
Δ(41→42) = -64740
Δ(42→43) = -66300
Δ(43→44) = -67860
Δ(44→45) = -69420
Δ(45→46) = -70980
Δ(46→47) = -72540
Δ(47→48) = -74100
Δ(48→49) = -75660
Δ(49→50) = -77220
Δ(50→51) = -78780
Δ(51→52) = -80340

Second Differences:
Δ²(1→2) = -1560
Δ²(2→3) = -1560
Δ²(3→4) = -1560
Δ²(4→5) = -1560
Δ²(5→6) = -1560
Δ²(6→7) = -1560
Δ²(7→8) = -1560
Δ²(8→9) = -1560
Δ²(9→10) = -1560
Δ²(10→11) = -1560
Δ²(11→12) = -1560
Δ²(12→13) = -1560
Δ²(13→14) = -1560
Δ²(14→15) = -1560
Δ²(15→16) = -1560
Δ²(16→17) = -1560
Δ²(17→18) = -1560
Δ²(18→19) = -1560
Δ²(19→20) = -1560
Δ²(20→21) = -1560
Δ²(21→22) = -1560
Δ²(22→23) = -1560
Δ²(23→24) = -1560
Δ²(24→25) = -1560
Δ²(25→26) = -1560
Δ²(26→27) = -1560
Δ²(27→28) = -1560
Δ²(28→29) = -1560
Δ²(29→30) = -1560
Δ²(30→31) = -1560
Δ²(31→32) = -1560
Δ²(32→33) = -1560
Δ²(33→34) = -1560
Δ²(34→35) = -1560
Δ²(35→36) = -1560
Δ²(36→37) = -1560
Δ²(37→38) = -1560
Δ²(38→39) = -1560
Δ²(39→40) = -1560
Δ²(40→41) = -1560
Δ²(41→42) = -1560
Δ²(42→43) = -1560
Δ²(43→44) = -1560
Δ²(44→45) = -1560
Δ²(45→46) = -1560
Δ²(46→47) = -1560
Δ²(47→48) = -1560
Δ²(48→49) = -1560
Δ²(49→50) = -1560
Δ²(50→51) = -1560

------------------------------------------

Matrix #66
---------------------------
3 49
19 33

Base Determinant = -832

k =  1 -> Determinant = -832
k =  2 -> Determinant = -3328
k =  3 -> Determinant = -7488
k =  4 -> Determinant = -13312
k =  5 -> Determinant = -20800
k =  6 -> Determinant = -29952
k =  7 -> Determinant = -40768
k =  8 -> Determinant = -53248
k =  9 -> Determinant = -67392
k = 10 -> Determinant = -83200
k = 11 -> Determinant = -100672
k = 12 -> Determinant = -119808
k = 13 -> Determinant = -140608
k = 14 -> Determinant = -163072
k = 15 -> Determinant = -187200
k = 16 -> Determinant = -212992
k = 17 -> Determinant = -240448
k = 18 -> Determinant = -269568
k = 19 -> Determinant = -300352
k = 20 -> Determinant = -332800
k = 21 -> Determinant = -366912
k = 22 -> Determinant = -402688
k = 23 -> Determinant = -440128
k = 24 -> Determinant = -479232
k = 25 -> Determinant = -520000
k = 26 -> Determinant = -562432
k = 27 -> Determinant = -606528
k = 28 -> Determinant = -652288
k = 29 -> Determinant = -699712
k = 30 -> Determinant = -748800
k = 31 -> Determinant = -799552
k = 32 -> Determinant = -851968
k = 33 -> Determinant = -906048
k = 34 -> Determinant = -961792
k = 35 -> Determinant = -1019200
k = 36 -> Determinant = -1078272
k = 37 -> Determinant = -1139008
k = 38 -> Determinant = -1201408
k = 39 -> Determinant = -1265472
k = 40 -> Determinant = -1331200
k = 41 -> Determinant = -1398592
k = 42 -> Determinant = -1467648
k = 43 -> Determinant = -1538368
k = 44 -> Determinant = -1610752
k = 45 -> Determinant = -1684800
k = 46 -> Determinant = -1760512
k = 47 -> Determinant = -1837888
k = 48 -> Determinant = -1916928
k = 49 -> Determinant = -1997632
k = 50 -> Determinant = -2080000
k = 51 -> Determinant = -2164032
k = 52 -> Determinant = -2249728

First Differences:
Δ(1→2) = -2496
Δ(2→3) = -4160
Δ(3→4) = -5824
Δ(4→5) = -7488
Δ(5→6) = -9152
Δ(6→7) = -10816
Δ(7→8) = -12480
Δ(8→9) = -14144
Δ(9→10) = -15808
Δ(10→11) = -17472
Δ(11→12) = -19136
Δ(12→13) = -20800
Δ(13→14) = -22464
Δ(14→15) = -24128
Δ(15→16) = -25792
Δ(16→17) = -27456
Δ(17→18) = -29120
Δ(18→19) = -30784
Δ(19→20) = -32448
Δ(20→21) = -34112
Δ(21→22) = -35776
Δ(22→23) = -37440
Δ(23→24) = -39104
Δ(24→25) = -40768
Δ(25→26) = -42432
Δ(26→27) = -44096
Δ(27→28) = -45760
Δ(28→29) = -47424
Δ(29→30) = -49088
Δ(30→31) = -50752
Δ(31→32) = -52416
Δ(32→33) = -54080
Δ(33→34) = -55744
Δ(34→35) = -57408
Δ(35→36) = -59072
Δ(36→37) = -60736
Δ(37→38) = -62400
Δ(38→39) = -64064
Δ(39→40) = -65728
Δ(40→41) = -67392
Δ(41→42) = -69056
Δ(42→43) = -70720
Δ(43→44) = -72384
Δ(44→45) = -74048
Δ(45→46) = -75712
Δ(46→47) = -77376
Δ(47→48) = -79040
Δ(48→49) = -80704
Δ(49→50) = -82368
Δ(50→51) = -84032
Δ(51→52) = -85696

Second Differences:
Δ²(1→2) = -1664
Δ²(2→3) = -1664
Δ²(3→4) = -1664
Δ²(4→5) = -1664
Δ²(5→6) = -1664
Δ²(6→7) = -1664
Δ²(7→8) = -1664
Δ²(8→9) = -1664
Δ²(9→10) = -1664
Δ²(10→11) = -1664
Δ²(11→12) = -1664
Δ²(12→13) = -1664
Δ²(13→14) = -1664
Δ²(14→15) = -1664
Δ²(15→16) = -1664
Δ²(16→17) = -1664
Δ²(17→18) = -1664
Δ²(18→19) = -1664
Δ²(19→20) = -1664
Δ²(20→21) = -1664
Δ²(21→22) = -1664
Δ²(22→23) = -1664
Δ²(23→24) = -1664
Δ²(24→25) = -1664
Δ²(25→26) = -1664
Δ²(26→27) = -1664
Δ²(27→28) = -1664
Δ²(28→29) = -1664
Δ²(29→30) = -1664
Δ²(30→31) = -1664
Δ²(31→32) = -1664
Δ²(32→33) = -1664
Δ²(33→34) = -1664
Δ²(34→35) = -1664
Δ²(35→36) = -1664
Δ²(36→37) = -1664
Δ²(37→38) = -1664
Δ²(38→39) = -1664
Δ²(39→40) = -1664
Δ²(40→41) = -1664
Δ²(41→42) = -1664
Δ²(42→43) = -1664
Δ²(43→44) = -1664
Δ²(44→45) = -1664
Δ²(45→46) = -1664
Δ²(46→47) = -1664
Δ²(47→48) = -1664
Δ²(48→49) = -1664
Δ²(49→50) = -1664
Δ²(50→51) = -1664

------------------------------------------

Matrix #67
---------------------------
3 49
20 32

Base Determinant = -884

k =  1 -> Determinant = -884
k =  2 -> Determinant = -3536
k =  3 -> Determinant = -7956
k =  4 -> Determinant = -14144
k =  5 -> Determinant = -22100
k =  6 -> Determinant = -31824
k =  7 -> Determinant = -43316
k =  8 -> Determinant = -56576
k =  9 -> Determinant = -71604
k = 10 -> Determinant = -88400
k = 11 -> Determinant = -106964
k = 12 -> Determinant = -127296
k = 13 -> Determinant = -149396
k = 14 -> Determinant = -173264
k = 15 -> Determinant = -198900
k = 16 -> Determinant = -226304
k = 17 -> Determinant = -255476
k = 18 -> Determinant = -286416
k = 19 -> Determinant = -319124
k = 20 -> Determinant = -353600
k = 21 -> Determinant = -389844
k = 22 -> Determinant = -427856
k = 23 -> Determinant = -467636
k = 24 -> Determinant = -509184
k = 25 -> Determinant = -552500
k = 26 -> Determinant = -597584
k = 27 -> Determinant = -644436
k = 28 -> Determinant = -693056
k = 29 -> Determinant = -743444
k = 30 -> Determinant = -795600
k = 31 -> Determinant = -849524
k = 32 -> Determinant = -905216
k = 33 -> Determinant = -962676
k = 34 -> Determinant = -1021904
k = 35 -> Determinant = -1082900
k = 36 -> Determinant = -1145664
k = 37 -> Determinant = -1210196
k = 38 -> Determinant = -1276496
k = 39 -> Determinant = -1344564
k = 40 -> Determinant = -1414400
k = 41 -> Determinant = -1486004
k = 42 -> Determinant = -1559376
k = 43 -> Determinant = -1634516
k = 44 -> Determinant = -1711424
k = 45 -> Determinant = -1790100
k = 46 -> Determinant = -1870544
k = 47 -> Determinant = -1952756
k = 48 -> Determinant = -2036736
k = 49 -> Determinant = -2122484
k = 50 -> Determinant = -2210000
k = 51 -> Determinant = -2299284
k = 52 -> Determinant = -2390336

First Differences:
Δ(1→2) = -2652
Δ(2→3) = -4420
Δ(3→4) = -6188
Δ(4→5) = -7956
Δ(5→6) = -9724
Δ(6→7) = -11492
Δ(7→8) = -13260
Δ(8→9) = -15028
Δ(9→10) = -16796
Δ(10→11) = -18564
Δ(11→12) = -20332
Δ(12→13) = -22100
Δ(13→14) = -23868
Δ(14→15) = -25636
Δ(15→16) = -27404
Δ(16→17) = -29172
Δ(17→18) = -30940
Δ(18→19) = -32708
Δ(19→20) = -34476
Δ(20→21) = -36244
Δ(21→22) = -38012
Δ(22→23) = -39780
Δ(23→24) = -41548
Δ(24→25) = -43316
Δ(25→26) = -45084
Δ(26→27) = -46852
Δ(27→28) = -48620
Δ(28→29) = -50388
Δ(29→30) = -52156
Δ(30→31) = -53924
Δ(31→32) = -55692
Δ(32→33) = -57460
Δ(33→34) = -59228
Δ(34→35) = -60996
Δ(35→36) = -62764
Δ(36→37) = -64532
Δ(37→38) = -66300
Δ(38→39) = -68068
Δ(39→40) = -69836
Δ(40→41) = -71604
Δ(41→42) = -73372
Δ(42→43) = -75140
Δ(43→44) = -76908
Δ(44→45) = -78676
Δ(45→46) = -80444
Δ(46→47) = -82212
Δ(47→48) = -83980
Δ(48→49) = -85748
Δ(49→50) = -87516
Δ(50→51) = -89284
Δ(51→52) = -91052

Second Differences:
Δ²(1→2) = -1768
Δ²(2→3) = -1768
Δ²(3→4) = -1768
Δ²(4→5) = -1768
Δ²(5→6) = -1768
Δ²(6→7) = -1768
Δ²(7→8) = -1768
Δ²(8→9) = -1768
Δ²(9→10) = -1768
Δ²(10→11) = -1768
Δ²(11→12) = -1768
Δ²(12→13) = -1768
Δ²(13→14) = -1768
Δ²(14→15) = -1768
Δ²(15→16) = -1768
Δ²(16→17) = -1768
Δ²(17→18) = -1768
Δ²(18→19) = -1768
Δ²(19→20) = -1768
Δ²(20→21) = -1768
Δ²(21→22) = -1768
Δ²(22→23) = -1768
Δ²(23→24) = -1768
Δ²(24→25) = -1768
Δ²(25→26) = -1768
Δ²(26→27) = -1768
Δ²(27→28) = -1768
Δ²(28→29) = -1768
Δ²(29→30) = -1768
Δ²(30→31) = -1768
Δ²(31→32) = -1768
Δ²(32→33) = -1768
Δ²(33→34) = -1768
Δ²(34→35) = -1768
Δ²(35→36) = -1768
Δ²(36→37) = -1768
Δ²(37→38) = -1768
Δ²(38→39) = -1768
Δ²(39→40) = -1768
Δ²(40→41) = -1768
Δ²(41→42) = -1768
Δ²(42→43) = -1768
Δ²(43→44) = -1768
Δ²(44→45) = -1768
Δ²(45→46) = -1768
Δ²(46→47) = -1768
Δ²(47→48) = -1768
Δ²(48→49) = -1768
Δ²(49→50) = -1768
Δ²(50→51) = -1768

------------------------------------------

Matrix #68
---------------------------
3 49
21 31

Base Determinant = -936

k =  1 -> Determinant = -936
k =  2 -> Determinant = -3744
k =  3 -> Determinant = -8424
k =  4 -> Determinant = -14976
k =  5 -> Determinant = -23400
k =  6 -> Determinant = -33696
k =  7 -> Determinant = -45864
k =  8 -> Determinant = -59904
k =  9 -> Determinant = -75816
k = 10 -> Determinant = -93600
k = 11 -> Determinant = -113256
k = 12 -> Determinant = -134784
k = 13 -> Determinant = -158184
k = 14 -> Determinant = -183456
k = 15 -> Determinant = -210600
k = 16 -> Determinant = -239616
k = 17 -> Determinant = -270504
k = 18 -> Determinant = -303264
k = 19 -> Determinant = -337896
k = 20 -> Determinant = -374400
k = 21 -> Determinant = -412776
k = 22 -> Determinant = -453024
k = 23 -> Determinant = -495144
k = 24 -> Determinant = -539136
k = 25 -> Determinant = -585000
k = 26 -> Determinant = -632736
k = 27 -> Determinant = -682344
k = 28 -> Determinant = -733824
k = 29 -> Determinant = -787176
k = 30 -> Determinant = -842400
k = 31 -> Determinant = -899496
k = 32 -> Determinant = -958464
k = 33 -> Determinant = -1019304
k = 34 -> Determinant = -1082016
k = 35 -> Determinant = -1146600
k = 36 -> Determinant = -1213056
k = 37 -> Determinant = -1281384
k = 38 -> Determinant = -1351584
k = 39 -> Determinant = -1423656
k = 40 -> Determinant = -1497600
k = 41 -> Determinant = -1573416
k = 42 -> Determinant = -1651104
k = 43 -> Determinant = -1730664
k = 44 -> Determinant = -1812096
k = 45 -> Determinant = -1895400
k = 46 -> Determinant = -1980576
k = 47 -> Determinant = -2067624
k = 48 -> Determinant = -2156544
k = 49 -> Determinant = -2247336
k = 50 -> Determinant = -2340000
k = 51 -> Determinant = -2434536
k = 52 -> Determinant = -2530944

First Differences:
Δ(1→2) = -2808
Δ(2→3) = -4680
Δ(3→4) = -6552
Δ(4→5) = -8424
Δ(5→6) = -10296
Δ(6→7) = -12168
Δ(7→8) = -14040
Δ(8→9) = -15912
Δ(9→10) = -17784
Δ(10→11) = -19656
Δ(11→12) = -21528
Δ(12→13) = -23400
Δ(13→14) = -25272
Δ(14→15) = -27144
Δ(15→16) = -29016
Δ(16→17) = -30888
Δ(17→18) = -32760
Δ(18→19) = -34632
Δ(19→20) = -36504
Δ(20→21) = -38376
Δ(21→22) = -40248
Δ(22→23) = -42120
Δ(23→24) = -43992
Δ(24→25) = -45864
Δ(25→26) = -47736
Δ(26→27) = -49608
Δ(27→28) = -51480
Δ(28→29) = -53352
Δ(29→30) = -55224
Δ(30→31) = -57096
Δ(31→32) = -58968
Δ(32→33) = -60840
Δ(33→34) = -62712
Δ(34→35) = -64584
Δ(35→36) = -66456
Δ(36→37) = -68328
Δ(37→38) = -70200
Δ(38→39) = -72072
Δ(39→40) = -73944
Δ(40→41) = -75816
Δ(41→42) = -77688
Δ(42→43) = -79560
Δ(43→44) = -81432
Δ(44→45) = -83304
Δ(45→46) = -85176
Δ(46→47) = -87048
Δ(47→48) = -88920
Δ(48→49) = -90792
Δ(49→50) = -92664
Δ(50→51) = -94536
Δ(51→52) = -96408

Second Differences:
Δ²(1→2) = -1872
Δ²(2→3) = -1872
Δ²(3→4) = -1872
Δ²(4→5) = -1872
Δ²(5→6) = -1872
Δ²(6→7) = -1872
Δ²(7→8) = -1872
Δ²(8→9) = -1872
Δ²(9→10) = -1872
Δ²(10→11) = -1872
Δ²(11→12) = -1872
Δ²(12→13) = -1872
Δ²(13→14) = -1872
Δ²(14→15) = -1872
Δ²(15→16) = -1872
Δ²(16→17) = -1872
Δ²(17→18) = -1872
Δ²(18→19) = -1872
Δ²(19→20) = -1872
Δ²(20→21) = -1872
Δ²(21→22) = -1872
Δ²(22→23) = -1872
Δ²(23→24) = -1872
Δ²(24→25) = -1872
Δ²(25→26) = -1872
Δ²(26→27) = -1872
Δ²(27→28) = -1872
Δ²(28→29) = -1872
Δ²(29→30) = -1872
Δ²(30→31) = -1872
Δ²(31→32) = -1872
Δ²(32→33) = -1872
Δ²(33→34) = -1872
Δ²(34→35) = -1872
Δ²(35→36) = -1872
Δ²(36→37) = -1872
Δ²(37→38) = -1872
Δ²(38→39) = -1872
Δ²(39→40) = -1872
Δ²(40→41) = -1872
Δ²(41→42) = -1872
Δ²(42→43) = -1872
Δ²(43→44) = -1872
Δ²(44→45) = -1872
Δ²(45→46) = -1872
Δ²(46→47) = -1872
Δ²(47→48) = -1872
Δ²(48→49) = -1872
Δ²(49→50) = -1872
Δ²(50→51) = -1872

------------------------------------------

Matrix #69
---------------------------
3 49
22 30

Base Determinant = -988

k =  1 -> Determinant = -988
k =  2 -> Determinant = -3952
k =  3 -> Determinant = -8892
k =  4 -> Determinant = -15808
k =  5 -> Determinant = -24700
k =  6 -> Determinant = -35568
k =  7 -> Determinant = -48412
k =  8 -> Determinant = -63232
k =  9 -> Determinant = -80028
k = 10 -> Determinant = -98800
k = 11 -> Determinant = -119548
k = 12 -> Determinant = -142272
k = 13 -> Determinant = -166972
k = 14 -> Determinant = -193648
k = 15 -> Determinant = -222300
k = 16 -> Determinant = -252928
k = 17 -> Determinant = -285532
k = 18 -> Determinant = -320112
k = 19 -> Determinant = -356668
k = 20 -> Determinant = -395200
k = 21 -> Determinant = -435708
k = 22 -> Determinant = -478192
k = 23 -> Determinant = -522652
k = 24 -> Determinant = -569088
k = 25 -> Determinant = -617500
k = 26 -> Determinant = -667888
k = 27 -> Determinant = -720252
k = 28 -> Determinant = -774592
k = 29 -> Determinant = -830908
k = 30 -> Determinant = -889200
k = 31 -> Determinant = -949468
k = 32 -> Determinant = -1011712
k = 33 -> Determinant = -1075932
k = 34 -> Determinant = -1142128
k = 35 -> Determinant = -1210300
k = 36 -> Determinant = -1280448
k = 37 -> Determinant = -1352572
k = 38 -> Determinant = -1426672
k = 39 -> Determinant = -1502748
k = 40 -> Determinant = -1580800
k = 41 -> Determinant = -1660828
k = 42 -> Determinant = -1742832
k = 43 -> Determinant = -1826812
k = 44 -> Determinant = -1912768
k = 45 -> Determinant = -2000700
k = 46 -> Determinant = -2090608
k = 47 -> Determinant = -2182492
k = 48 -> Determinant = -2276352
k = 49 -> Determinant = -2372188
k = 50 -> Determinant = -2470000
k = 51 -> Determinant = -2569788
k = 52 -> Determinant = -2671552

First Differences:
Δ(1→2) = -2964
Δ(2→3) = -4940
Δ(3→4) = -6916
Δ(4→5) = -8892
Δ(5→6) = -10868
Δ(6→7) = -12844
Δ(7→8) = -14820
Δ(8→9) = -16796
Δ(9→10) = -18772
Δ(10→11) = -20748
Δ(11→12) = -22724
Δ(12→13) = -24700
Δ(13→14) = -26676
Δ(14→15) = -28652
Δ(15→16) = -30628
Δ(16→17) = -32604
Δ(17→18) = -34580
Δ(18→19) = -36556
Δ(19→20) = -38532
Δ(20→21) = -40508
Δ(21→22) = -42484
Δ(22→23) = -44460
Δ(23→24) = -46436
Δ(24→25) = -48412
Δ(25→26) = -50388
Δ(26→27) = -52364
Δ(27→28) = -54340
Δ(28→29) = -56316
Δ(29→30) = -58292
Δ(30→31) = -60268
Δ(31→32) = -62244
Δ(32→33) = -64220
Δ(33→34) = -66196
Δ(34→35) = -68172
Δ(35→36) = -70148
Δ(36→37) = -72124
Δ(37→38) = -74100
Δ(38→39) = -76076
Δ(39→40) = -78052
Δ(40→41) = -80028
Δ(41→42) = -82004
Δ(42→43) = -83980
Δ(43→44) = -85956
Δ(44→45) = -87932
